# Player Piano - authorship manifest
# Authored by Steven Jin <stevenjin20090101@gmail.com>
# Ed25519 public-key fingerprint: eab16a502f679465
# Each line: <sha256>  <path>. Signed in MANIFEST.sig (verify.py checks it).

10435a78bf7ca955c2e013d4d6ff8724b50bd1424c569620f1db598dd248d9cf  .gitignore
c611b7be994ec9d00556c76d5c5a8d97b984c987a90f267aafeace1c3b9f07fb  AUTHORS
d443d8fa94d68e6c28fa72fc8371144e05bfa8d6b9cdbd7fc9e30e70636d57d6  LICENSE
1beecfc7dc8cb1f2cda3e266fa0a4c2e31efba65d610eff9e46320edd60e0f15  PROVENANCE.md
d711fd5c69a7e2dc184698cfeb8c3d3f61fc1fca1b11c0e1366f55fa933f4b10  README.md
b2d4ea50ff0cf08d7fa6ab4996e3afec5dc1dfb504429fda86b425c4859c771c  docs/OVERVIEW.md
5adac7efa0faa2871ed3de434fbdf92f88ed5387e11517738c640755efd4d61d  docs/PEDAL_NODE_PCB.md
964de28b245ec906a3ef641121ac0a1bed54325b59c3d05d3935fddc570df28c  docs/SAFETY.md
70ceb952a34d2db1775cb2e6febf735f238431214dad72c0b7887fd24b58c3ed  gui/piano-control.html
d6cfe985593c53a808e60b779a2b1a7f40866cdfcb633be4257e3ad503fe3c22  include/config.h
9bf2d13aa4262433b902c515cc0f54286d9ca209abec21c362830b4473525e36  include/pca9685.h
b1e27fa02d0f9681ad9257d857ccb0d33e2691de9edadcdf1de5906c5a3d85d1  include/pedal.h
d24afbf4414a8ad32d2d9b656eee52518888bb1aa591c68385e78c2e2e60943d  include/power_boards.h
9c4628c7c4d0e2ecb652033b06d5b236c37f1315249e9d0ca3eda0727b60e277  include/settings.h
ebc2515d26ebd577044e62927d086b23c002f4ceb6eb0c8a7dce4a818b09a1b2  include/ui.h
e9f47585ac53f52dc2f44cbefff5cbe662b52abdb62faf6bfc74e5e89967ed48  lv_conf.h
53e55e2848bce1bb3357988dc036805e2fd02cca8c62f85fd21e266457c3b694  platformio.ini
5ed08f5b7fad1dbb63b3b381a7153c9a6d9dcd2933104346ff5f4f30c27e7bef  provenance/author_ed25519_public.pem
7c71ae42356bc3f3d91d7f91a83b8c044a5b4bb83866c76ef32b53c2c9f0494d  provenance/sign.py
a6cd8494373d64a607673815898a0f73cf8d824a069918a4ef902b6fc3f6fde8  provenance/verify.py
20d67ccf18f32d0df2b18c6dcfee115e2cba83dead71c66547d3b21d958f4ff3  src/main.cpp
9afc0250a0b80fc39081f1a850267a87521310b68b1f335c7c2b495ef7fd3f32  src/pca9685.cpp
d2c89ed0ea5c801beedef54e269c585c0b7980cd9d5e015fb596f5571b68eb87  src/pedal.cpp
8346095f12cefe3912a822d22e98ffb6e32e9c2aa4ebb5d593c1db7a65afaa4e  src/power_boards.cpp
af8279f98e61cd579e148e1e02ffae98ecc844f08643227c435f8912c48b2b53  src/settings.cpp
0500715a21edc1443d3e214e9820e35221b508ed0fca7fb4207263ea89726142  src/ui.cpp
9937ef43aaf62ae8386fa68d0a576fec79fc5b5750ab93d22c903f5d412425f2  tools/i2c-scanner/platformio.ini
e2d34e9eb8a12d36cfab6d45ad1ab193a61d6210432805aa755f9a6b7b3791b2  tools/i2c-scanner/src/main.cpp
c5b4d2eb551da497f69f33650db20e5256e0fd254c527f7a548df0fd10c5da12  tools/led-test/platformio.ini
5771c5901adba7b3708b1a88b92ac926c17e0ff4dd942b0dc76e28330b0e4969  tools/led-test/src/main.cpp
